# Robots.txt file CCF London
# Updated 11/11/2025
 
User-agent: *
Disallow:
Crawl-delay: 10
 
Disallow: /Search
Disallow: /search
Disallow: /*/Search
Disallow: /*/search
 
Disallow: /*?date=*
Disallow: /*?q=*
Disallow: /*?view=*

Disallow: /ccf/media/files/*guide.pdf
Disallow: /cache/clearcache/
Disallow: /atoz/healthinformationletterstatus/
Disallow: /atoz/healthinformationpages/
Disallow: /atoz/healthinformationribbonlinkvisibility/
Disallow: /atoz/institutesdepartmentsletterstatus/
Disallow: /atoz/institutesdepartmentspages/
Disallow: /ribbon/locationspecialtylists/
Disallow: /provider/physicianratings/
Disallow: /provider/image/
Disallow: /video/panel/
Disallow: /clinicaltrial/jsonresults/
Disallow: /patientstory/jsonresults/
Disallow: /patientstory/forsearchindex/
Disallow: /location/waittimes/
Disallow: /treatment-guides/

Sitemap: https://clevelandcliniclondon.uk/sitemap.xml
