# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow: /wp-content/uploads/2023/03/WFW-–-Sustainability-Imperative-–-Part-2-Download.pdf
Disallow: /wp-content/uploads/2023/07/WFW-Employment-webinar-series-placemat-v6.pdf
Disallow: /wp-content/uploads/2023/09/Pre-Action-Letters-Overview-France.pdf
Disallow: /wp-content/uploads/2023/09/Service-of-Claim-Documents-Overview-France.pdf
Disallow: /wp-content/uploads/2023/09/Recovery-of-Trade-Debts-Overview-France.pdf
Disallow: /wp-content/uploads/2023/09/Attachment-Freezing-Orders-Overview-France.pdf
Disallow: /wp-content/uploads/2023/09/Rules-of-Evidence-Civil-Proceedings-Overview-France.pdf

Sitemap: https://www.wfw.com/sitemap_index.xml
# ---------------------------
# END YOAST BLOCK
