User-agent: *
Sitemap: https://www.deloitte.com/sitemap_index.xml
Sitemap: https://www.deloitte.com/sitemap_altlang_index.xml

Disallow: /languages/
Disallow: /content/websites/languages/
Disallow: /content/experience-fragments/websites/languages/
Disallow: /content/dam/*/no-index/
Disallow: /content/dam/*/no-index/
Disallow: /content/dam/*/*/no-index/
Disallow: /content/dam/assets/*/no-index/*
Disallow: /*/*/search-results.html
Disallow: /us/en/noindex/*
Disallow: /content/websites/us/en/noindex/*
