User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /gdpr/
Disallow: /help/
Disallow: /uapi/

Disallow: /spire-wellesley-hospital/consultants/profiles/843/
Disallow: /spire-southampton-hospital/consultants/profiles/797/
Disallow: /spire-wellesley-hospital/consultants/profiles/842/
Disallow: /spire-wellesley-hospital/consultants/profiles/841/
Disallow: /spire-southampton-hospital/consultants/profiles/796/
Disallow: /spire-wellesley-hospital/consultants/profiles/840/
Disallow: /spire-southampton-hospital/consultants/profiles/795/
Disallow: /spire-southampton-hospital/consultants/profiles/794/
Disallow: /spire-wellesley-hospital/consultants/profiles/847/
Disallow: /spire-southampton-hospital/consultants/profiles/793/
Disallow: /spire-wellesley-hospital/consultants/profiles/846/
Disallow: /spire-southampton-hospital/consultants/profiles/792/
Disallow: /spire-wellesley-hospital/consultants/profiles/845/
Disallow: /spire-southampton-hospital/consultants/profiles/791/
Disallow: /spire-wellesley-hospital/consultants/profiles/844/
Disallow: /spire-southampton-hospital/consultants/profiles/790/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/847/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/846/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/848/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/843/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/842/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/844/
Disallow: /spire-wellesley-hospital/consultants/profiles/848/
Disallow: /spire-southampton-hospital/consultants/profiles/799/
Disallow: /spire-southampton-hospital/consultants/profiles/798/
Disallow: /spire-southampton-hospital/consultants/profiles/785/
Disallow: /spire-southampton-hospital/consultants/profiles/784/
Disallow: /spire-southampton-hospital/consultants/profiles/783/
Disallow: /spire-southampton-hospital/consultants/profiles/782/
Disallow: /spire-southampton-hospital/consultants/profiles/780/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/841/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/840/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/835/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/834/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/837/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/836/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/831/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/830/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/833/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/832/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/839/
Disallow: /spire-southampton-hospital/consultants/profiles/789/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/838/
Disallow: /spire-southampton-hospital/consultants/profiles/788/
Disallow: /spire-southampton-hospital/consultants/profiles/787/
Disallow: /spire-southampton-hospital/consultants/profiles/786/
Disallow: /spire-southampton-hospital/consultants/profiles/773/
Disallow: /spire-southampton-hospital/consultants/profiles/772/
Disallow: /spire-southampton-hospital/consultants/profiles/771/
Disallow: /spire-southampton-hospital/consultants/profiles/770/
Disallow: /spire-wellesley-hospital/consultants/profiles/823/
Disallow: /spire-wellesley-hospital/consultants/profiles/822/
Disallow: /spire-wellesley-hospital/consultants/profiles/821/
Disallow: /spire-wellesley-hospital/consultants/profiles/820/
Disallow: /spire-wellesley-hospital/consultants/profiles/827/
Disallow: /spire-wellesley-hospital/consultants/profiles/826/
Disallow: /spire-wellesley-hospital/consultants/profiles/825/
Disallow: /spire-wellesley-hospital/consultants/profiles/824/
Disallow: /spire-southampton-hospital/consultants/profiles/778/
Disallow: /spire-southampton-hospital/consultants/profiles/777/
Disallow: /spire-southampton-hospital/consultants/profiles/776/
Disallow: /spire-wellesley-hospital/consultants/profiles/829/
Disallow: /spire-southampton-hospital/consultants/profiles/775/
Disallow: /spire-wellesley-hospital/consultants/profiles/828/
Disallow: /spire-southampton-hospital/consultants/profiles/774/
Disallow: /spire-wellesley-hospital/consultants/profiles/831/
Disallow: /spire-wellesley-hospital/consultants/profiles/830/
Disallow: /spire-southampton-hospital/consultants/profiles/761/
Disallow: /spire-southampton-hospital/consultants/profiles/760/
Disallow: /spire-wellesley-hospital/consultants/profiles/834/
Disallow: /spire-wellesley-hospital/consultants/profiles/833/
Disallow: /spire-wellesley-hospital/consultants/profiles/832/
Disallow: /spire-wellesley-hospital/consultants/profiles/839/
Disallow: /spire-southampton-hospital/consultants/profiles/769/
Disallow: /spire-wellesley-hospital/consultants/profiles/838/
Disallow: /spire-southampton-hospital/consultants/profiles/768/
Disallow: /spire-wellesley-hospital/consultants/profiles/837/
Disallow: /spire-southampton-hospital/consultants/profiles/767/
Disallow: /spire-wellesley-hospital/consultants/profiles/836/
Disallow: /spire-southampton-hospital/consultants/profiles/766/
Disallow: /spire-southampton-hospital/consultants/profiles/765/
Disallow: /spire-southampton-hospital/consultants/profiles/764/
Disallow: /spire-southampton-hospital/consultants/profiles/763/
Disallow: /spire-southampton-hospital/consultants/profiles/762/
Disallow: /spire-wellesley-hospital/consultants/profiles/809/
Disallow: /spire-wellesley-hospital/consultants/profiles/808/
Disallow: /spire-southampton-hospital/consultants/profiles/759/
Disallow: /spire-southampton-hospital/consultants/profiles/758/
Disallow: /spire-wellesley-hospital/consultants/profiles/803/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/807/
Disallow: /spire-southampton-hospital/consultants/profiles/757/
Disallow: /spire-wellesley-hospital/consultants/profiles/802/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/806/
Disallow: /spire-southampton-hospital/consultants/profiles/756/
Disallow: /spire-wellesley-hospital/consultants/profiles/801/
Disallow: /spire-southampton-hospital/consultants/profiles/755/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/809/
Disallow: /spire-wellesley-hospital/consultants/profiles/800/
Disallow: /spire-southampton-hospital/consultants/profiles/754/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/808/
Disallow: /spire-wellesley-hospital/consultants/profiles/807/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/803/
Disallow: /spire-southampton-hospital/consultants/profiles/753/
Disallow: /spire-wellesley-hospital/consultants/profiles/806/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/802/
Disallow: /spire-southampton-hospital/consultants/profiles/752/
Disallow: /spire-wellesley-hospital/consultants/profiles/805/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/805/
Disallow: /spire-southampton-hospital/consultants/profiles/751/
Disallow: /spire-wellesley-hospital/consultants/profiles/804/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/804/
Disallow: /spire-southampton-hospital/consultants/profiles/750/
Disallow: /spire-wellesley-hospital/consultants/profiles/810/
Disallow: /spire-southampton-hospital/consultants/profiles/749/
Disallow: /spire-southampton-hospital/consultants/profiles/748/
Disallow: /spire-southampton-hospital/consultants/profiles/747/
Disallow: /spire-southampton-hospital/consultants/profiles/746/
Disallow: /spire-wellesley-hospital/consultants/profiles/815/
Disallow: /spire-southampton-hospital/consultants/profiles/745/
Disallow: /spire-wellesley-hospital/consultants/profiles/814/
Disallow: /spire-southampton-hospital/consultants/profiles/744/
Disallow: /spire-wellesley-hospital/consultants/profiles/813/
Disallow: /spire-southampton-hospital/consultants/profiles/743/
Disallow: /spire-wellesley-hospital/consultants/profiles/812/
Disallow: /spire-southampton-hospital/consultants/profiles/742/
Disallow: /spire-wellesley-hospital/consultants/profiles/819/
Disallow: /spire-southampton-hospital/consultants/profiles/741/
Disallow: /spire-wellesley-hospital/consultants/profiles/818/
Disallow: /spire-southampton-hospital/consultants/profiles/740/
Disallow: /spire-wellesley-hospital/consultants/profiles/817/
Disallow: /spire-wellesley-hospital/consultants/profiles/816/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/823/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/822/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/825/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/824/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/821/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/820/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/827/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/826/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/829/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/828/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/811/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/810/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/813/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/812/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/818/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/815/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/814/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/817/
Disallow: /spire-tunbridge-wells-hospital/consultants/profiles/816/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/759/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/754/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/753/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/752/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/751/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/758/
