User-agent: *
Disallow: /trackback/
Disallow: /feed/
Disallow: /archives/
Disallow: /print/
Disallow: */feed/
Disallow: */trackback/
Disallow: */print/
Disallow: /EmailSig/
Allow: /wp-content/uploads/
Allow: / 

# Disallowing duplicate content PDFs
Disallow: /wp-content/uploads/2016/03/A-bad-year-for-landlords.pdf
Disallow: /wp-content/uploads/2016/01/TAX-Compliance_2015_04_28_LM_HMRC-consult-on-changes-to-penalty-regime.pdf
Disallow: /wp-content/uploads/2015/12/FRANCHISES_2012_08_Franchises_Going-for-growth-by-turning-your-business-into-a-franchise.pdf
Disallow: /wp-content/uploads/2015/12/LEGAL_02_2015_Update.pdf
Disallow: /wp-content/uploads/2016/01/TAX-Employment_2014_02_Employee-Shareholder-Status-helpsheet.pdf
Disallow: /wp-content/uploads/2016/01/TAX-VAT_2015_02_JL_New-VAT-rules-for-prompt-payment-discounts.pdf
Disallow: /wp-content/uploads/2015/12/LEGAL_2015_New-Year-Resolutions-for-2015-to-improve-your-business-and-partners-personal-tax-planning.pdf
Disallow: /wp-content/uploads/2016/01/TAX-VAT_2014_07_JL_Option-to-tax-and-TOGC-helpsheet.pdf
Disallow: /wp-content/uploads/2015/12/Tax_RD_Large-for-Large-scheme-AME-AXL.pdf
Disallow: /wp-content/uploads/2015/12/FRANCHISES_2012_09_Franchises_Are-you-prepared-for-the-unexpected.pdf
Disallow: /wp-content/uploads/2016/01/VALUATIONS-Business-and-shares_2015_04_30_AA_Are-your-most-valued-people-devaluing-your-business.pdf
Disallow: /wp-content/uploads/2015/12/LAWYERS_2013_03_PN_Assisting-the-COFA-part-2.pdf
Disallow: /wp-content/uploads/2016/03/ATED-and-Property-Developers-2.pdf
Disallow: /wp-content/uploads/2015/12/FRANCHISES_2012_09_Franchises_Marketing-your-franchise-for-success.pdf
Disallow: /wp-content/uploads/2016/01/VALUATIONS-Business-and-shares_2013_02_Valuations.pdf
Disallow: /wp-content/uploads/2016/01/VALUATIONS-Business-and-shares_2014_01_AATG_Factors-that-impact-business-valuations.pdf
