User-agent: *
Allow: /
Disallow: /sectors/charity-and-not-for-profit/
Disallow: /sectors/creative-industry/
Disallow: /sectors/education/
Disallow: /sectors/financial-services/
Disallow: /sectors/healthcare/
Disallow: /sectors/hospitality-and-leisure/
Disallow: /sectors/manufacturing/
Disallow: /sectors/professional-services/
Disallow: /sectors/property-and-construction/
Disallow: /sectors/rural/
Disallow: /sectors/technology/
Disallow: /our-story/legal-information/hw-group/
Disallow: /our-story/sponsorship-and-accolades/
Disallow: /page-sections/
Disallow: /offices/north/north-marketing-collateral/
Disallow: /offices/north/north-client-service-page/
Disallow: /offices/north/download-your-iht-flyer/
Disallow: /offices/north/exit-planning-qr-code/
Disallow: /offices/north/restaurant-pine-rsvp/
Disallow: /offices/west-midlands/accountants-for-manufacturing/r-d-tax-relief/
Disallow: /accountants-group-services/
Disallow: /feedback/
Disallow: /team-member-vcards/
Disallow: /test-page/
Disallow: /workvivo/
Disallow: /client-satisfaction-survey/
